date,in_out,tn,tp,na,k,mg,ca,cl,so4,tn_flag,tp_flag,na_flag,k_flag,mg_flag,ca_flag,cl_flag,so4_flag
2013-06-06,I1,0.95,0.08,2.82,1.5,9.47,65.43,3.31,7.91,,,,,,,,
2013-06-06,I2,1.75,0.09,3.72,1.52,11.3,96.89,5.7,25.3,,,,,,,,
2013-06-06,I3,4.31,0.1,5.09,5.99,14.25,115.54,18.35,33.29,,,,,,,,
2013-06-06,O1,1.13,0.12,4.47,2.61,10.68,52.13,6.67,15.69,,,,,,,,
2013-06-29,I1,1.53,0.1,4.78,6.26,13.55,106.72,14.44,25.22,,,,,,,,
2013-06-29,I2,1.11,0.06,4.54,2.59,11.12,50.1,6.91,25.22,,,,,,,,
2013-06-29,I3,3.83,0.12,2.78,1.5,9.61,63.84,3.34,6.88,,,,,,,,
2013-06-29,O1,1.57,0.17,3.68,1.55,11.51,98.55,5.01,21.87,,,,,,,,
2013-07-24,I1,0.52,0.05,6.59,6.34,15.97,123.25,20.29,33.75,,,,,,,,
2013-07-24,I2,1.09,0.09,4.88,2.56,12.55,53.02,9.95,21.36,,,,,,,,
2013-07-24,I3,3.12,0.38,3.54,1.87,10.99,61.76,6.95,13.93,,,,,,,,
2013-07-24,O1,0.63,0.03,3.9,1.29,13.25,107.1,7.42,29.83,,,,,,,,
2013-08-27,I1,1.15,0.1,3.53,1.86,8.74,58.91,6.5,11.55,,,,,,,,
2013-08-27,I2,2.13,0.17,4,1.56,11.05,104.06,8.41,32.47,,,,,,,,
2013-08-27,I3,4.66,0.13,8.17,6.21,15.54,117.38,27.47,45.17,,,,,,,,
2013-08-27,O1,1.39,0.18,4.61,2.54,10.37,49.35,9.84,20.3,,,,,,,,
2013-09-27,I1,0.96,0.35,4.02,2.37,8.44,63.42,7.46,15.26,,,,,,,,
2013-09-27,I2,1.69,0.09,3.85,1.37,10.18,104.64,6.42,27.38,,,,,,,,
2013-09-27,I3,11.67,0.31,5.23,5.43,14.15,124.64,22.49,44.71,,,,,,,,
2013-09-27,O1,2.6,0.04,4.24,2.45,9.43,64.5,8.34,16.04,,,,,,,,
2013-10-13,I1,1.16,0.22,5.23,5.43,14.15,69.28,22.49,44.71,,,,,,,,
2013-10-13,I2,2.86,0.2,4.24,2.45,9.43,109.22,8.34,16.04,,,,,,,,
2013-10-13,I3,6.95,0.09,4.64,1.74,15.51,134.81,5.38,19.49,,,,,,,,
2013-10-13,O1,1.13,0.05,4.79,2.01,15.79,67.44,5.91,9.88,,,,,,,,
2013-11-18,I1,1.09,0.08,2.15,1.89,7.06,59.7,5.07,7.05,,,,,,,,
2013-11-18,I2,2.37,0.04,2.47,1.02,7.92,83.98,5.64,16.02,,,,,,,,
2013-11-18,I3,7.1,0.06,3.13,4.74,10.57,103.15,22.75,28.23,,,,,,,,
2013-11-18,O1,1.65,0.03,2.96,2.03,7.31,54.31,7.23,10.28,,,,,,,,
2013-12-19,I1,2.91,0.24,2.99,2.18,11.44,70.21,3.88,8.51,,,,,,,,
2013-12-19,I2,3.11,0.06,3.37,1.5,12.57,97.77,4.59,17.34,,,,,,,,
2013-12-19,I3,11.41,0.09,4.68,5.25,16.73,121.15,18.97,36.97,,,,,,,,
2013-12-19,O1,2.44,0.11,4.18,2.37,12.59,75.17,5.34,10.2,,,,,,,,
2014-02-09,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-02-09,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-02-09,I3,27.2,0.09,5.34,5.02,13.84,123.29,16.5,31.95,,,,,,,,
2014-02-09,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-03-06,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-03-06,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-03-06,I3,9,0.1,4.99,4.57,10.85,115.43,17.9,35.05,,,,,,,,
2014-03-06,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-04-16,I1,2.09,0.04,3.5,2.12,10.76,74.63,4.42,10.02,,,,,,,,
2014-04-16,I2,3.02,0.04,3.41,1.26,11.4,99.78,5.09,19.12,,,,,,,,
2014-04-16,I3,7.49,0.05,4.99,5.08,14.83,117.83,16.46,32.99,,,,,,,,
2014-04-16,O1,2.12,0.03,5.39,3.06,12.21,62.87,8.29,18.79,,,,,,,,
2014-05-23,I1,1.69,0.07,4.08,1.89,9.52,69.29,6.55,12.17,,,,,,,,
2014-05-23,I2,2.35,0.05,4,1.53,10.57,104.87,8.42,33.77,,,,,,,,
2014-05-23,I3,2.01,0.11,5.62,4.73,12.58,94.39,15.79,21.91,,,,,,,,
2014-05-23,O1,1.63,0.04,4.54,2.53,10.57,60.38,8.81,16.81,,,,,,,,
2014-06-24,I1,2.02,0.06,4.22,1.89,12.85,69.44,6.94,12.8,,,,,,,,
2014-06-24,I2,2.05,0.06,4.07,1.44,13.9,103.19,7.18,31.07,,,,,,,,
2014-06-24,I3,2.8,0.19,6.3,7.33,16.81,114.4,21.2,19.56,,,,,,,,
2014-06-24,O1,1.91,0.06,5.92,4.03,14.38,63.76,12.83,25.9,,,,,,,,
2014-07-21,I1,1.07,0.07,3.99,1.36,12.35,72.37,5.61,9.51,,,,,,,,
2014-07-21,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-07-21,I3,0.86,0.07,5.58,2.96,13.72,74.7,11.08,17.78,,,,,,,,
2014-07-21,O1,1.01,0.06,4.39,2.5,12.39,58.37,8.1,15.37,,,,,,,,
2014-08-27,I1,1.23,0.04,4.65,2.19,11.4,59.95,7.22,13.01,,,,,,,,
2014-08-27,I2,1.42,0.07,4.16,1.64,12.6,109.94,6.38,33.77,,,,,,,,
2014-08-27,I3,1.72,0.18,9.19,7.43,16.32,114.74,21.77,38.18,,,,,,,,
2014-08-27,O1,2.47,0.04,4.85,2.47,11.51,60.24,7.62,14.05,,,,,,,,
2014-09-29,I1,1,0.1,5.01,2.29,11.71,65.02,7.92,13.83,,,,,,,,
2014-09-29,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-09-29,I3,1.59,0.15,11.15,3.53,21.13,121.66,21.54,38.7,,,,,,,,
2014-09-29,O1,0.97,0.07,5.22,2.51,12.43,64.17,8.71,16.81,,,,,,,,
2014-10-30,I1,1.01,0.04,4.72,2.31,12.23,69.66,8.26,14.18,,,,,,,,
2014-10-30,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2014-10-30,I3,1.28,0.07,10.59,3.61,20.16,124.26,22.37,41.43,,,,,,,,
2014-10-30,O1,1.38,0.04,5.01,2.5,12.56,70.31,8.53,14.85,,,,,,,,
2014-11-28,I1,1.25,0.03,4.87,2.25,12.71,78.98,7.77,14.7,,,,,,,,
2014-11-28,I2,0.78,0.1,4.35,1.76,14.11,119.3,7.67,40.46,,,,,,,,
2014-11-28,I3,1.36,0.09,11.04,3.71,22.16,127.63,21.34,41.91,,,,,,,,
2014-11-28,O1,1.56,0.05,5.03,2.47,13.13,74.18,8.24,14.83,,,,,,,,
2014-12-22,I1,1.87,0.07,4.57,2.04,11.75,76.87,6.76,13.57,,,,,,,,
2014-12-22,I2,1.97,0.08,3.98,1.73,12.31,112.25,6.3,43.06,,,,,,,,
2014-12-22,I3,2.3,0.08,9.03,8.42,15.56,111.55,19.86,49.46,,,,,,,,
2014-12-22,O1,1.44,1.19,5.48,3.1,12.02,57.88,8.58,17.39,,,,,,,,
2015-01-26,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-01-26,I2,2.82,0.04,4,1.18,12.21,108.48,7.19,39.05,,,,,,,,
2015-01-26,I3,4.71,0.07,7.05,6.07,15.62,126.5,21.72,94.19,,,,,,,,
2015-01-26,O1,1.71,0.06,4.3,2.31,10.29,66.61,6.84,14.6,,,,,,,,
2015-03-18,I1,1.28,0.04,3.21,1.71,8.97,64.6,5.45,26.08,,,,,,,,
2015-03-18,I2,3.9,0.05,3.73,1.02,11.5,102.06,6.93,32.52,,,,,,,,
2015-03-18,I3,8.94,0.06,5.47,5.7,14.35,118.74,29.39,93.81,,,,,,,,
2015-03-18,O1,1.44,0.09,5.25,2.96,11.51,56.93,8.8,20.42,,,,,,,,
2015-04-27,I1,1.32,0.04,4.02,1.99,10.15,68.81,5.58,15.32,,,,,,,,
2015-04-27,I2,3.8,0.03,3.34,0.97,10.31,95.07,5.4,24.43,,,,,,,,
2015-04-27,I3,3.13,0.07,6.42,5.79,14.9,119.16,21.51,69.99,,,,,,,,
2015-04-27,O1,1.33,0.04,4.39,2.21,10.57,67.21,6.59,16.89,,,,,,,,
2015-05-27,I1,1.2,0.05,4.22,1.72,11.24,71.42,5.22,15.67,,,,,,,,
2015-05-27,I2,2.64,0.04,3.91,1.24,12.02,108.01,5.74,29.55,,,,,,,,
2015-05-27,I3,2.45,0.1,8.07,6.23,16.65,123.45,16.51,46,,,,,,,,
2015-05-27,O1,1.71,0.04,5.17,2.67,11.87,61.31,6.87,17.64,,,,,,,,
2015-06-24,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-06-24,I2,1.34,0.04,4.76,2.09,11.29,61.65,3.26,12.77,,,,,,,,
2015-06-24,I3,1.31,0.13,10.04,5.19,17.81,119.2,13.7,27.37,,,,,,,,
2015-06-24,O1,0.93,0.03,5.06,2.44,11.6,60.19,3.78,14.6,,,,,,,,
2015-08-07,I1,,0.03,4.95,2.15,11.62,57.55,7.21,20.59,ND,,,,,,,
2015-08-07,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-08-07,I3,,0.13,9.58,3.07,17.58,110.62,17.36,38.61,ND,,,,,,,
2015-08-07,O1,,0.03,5.05,2.22,11.73,58.9,7.46,21.1,ND,,,,,,,
2015-09-09,I1,1.55,0.02,5.09,2.14,11.98,59.31,5.37,19.96,,,,,,,,
2015-09-09,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-09-09,I3,1.9,0.11,12.77,2.78,21.44,128.56,17.08,51.58,,,,,,,,
2015-09-09,O1,1.36,0.01,5.27,2.28,12.17,58.56,5.82,21.17,,,,,,,,
2015-10-15,I1,1.04,0.05,5.09,2.2,11.97,66.32,5.59,20.4,,,,,,,,
2015-10-15,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-10-15,I3,0.98,0.07,11.58,2.87,20.92,126.27,15.38,51.59,,,,,,,,
2015-10-15,O1,0.89,0.04,5.98,3.29,12.92,53.61,7.15,24.56,,,,,,,,
2015-11-15,I1,1.42,0.09,4.79,2.16,11.8,70.61,7.89,17.32,,,,,,,,
2015-11-15,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-11-15,I3,2.19,0.22,12.4,15,18.37,130.02,27.14,77.17,,,,,,,,
2015-11-15,O1,1.12,0.07,6.51,4.47,13.27,60.85,11.79,26.8,,,,,,,,
2015-12-21,I1,1.98,0.11,4.91,2.31,11.78,71.6,8.2,20.18,,,,,,,,
2015-12-21,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2015-12-21,I3,7.74,0.14,6.43,7.46,15.16,132.5,28.81,151.17,,,,,,,,
2015-12-21,O1,1.36,0.07,5.76,3.23,12.56,56.07,10.42,23.66,,,,,,,,
2016-03-14,I1,2.16,0.2,2.53,1.39,9.02,66.24,5.55,33.67,,,,,,,,
2016-03-14,I2,3.27,0.64,3.23,2.05,10.93,94.98,8.62,30.41,,,,,,,,
2016-03-14,I3,9.77,0.05,4.37,3.79,14.79,121.42,23.76,99.99,,,,,,,,
2016-03-14,O1,1.56,0.08,3.81,2.23,11.42,69.85,8.39,24.59,,,,,,,,
2016-04-15,I1,1.87,0.11,5.49,2.57,11.1,69.71,9.64,25.83,,,,,,,,
2016-04-15,I2,3.12,0.09,4.11,1.36,11.18,98.55,8.23,37.32,,,,,,,,
2016-04-15,I3,7.08,0.77,6.77,5.29,15.25,122.79,22.07,93.78,,,,,,,,
2016-04-15,O1,1.94,0.09,5.02,2.45,11.27,65.8,8.72,25.46,,,,,,,,
2016-05-22,I1,0.77,0.26,5.02,2.22,11.73,54.79,9.82,31.24,,,,,,,,
2016-05-22,I2,2.06,1.03,5.17,1.5,12.5,106.75,9.87,50.38,,,,,,,,
2016-05-22,I3,2.37,0.63,7.92,6.58,16.51,128.9,25.43,86.03,,,,,,,,
2016-05-22,O1,0.73,0.11,5.17,2.52,12.05,58.49,10.88,34.86,,,,,,,,
2016-06-23,I1,2.1,0.04,4.82,2.02,11.32,46.12,10.58,30.66,,,,,,,,
2016-06-23,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-06-23,I3,1.3,0.22,10.04,6.59,16.84,111.73,26.13,52.86,,,,,,,,
2016-06-23,O1,1.62,0.07,5.47,2.69,12.04,47.08,12.21,31.16,,,,,,,,
2016-07-27,I1,1.18,0.04,4.91,1.91,11.51,53.22,10.4,27.27,,,,,,,,
2016-07-27,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-07-27,I3,1.34,0.2,10.65,7.13,17.46,116,25.88,45.42,,,,,,,,
2016-07-27,O1,1.14,0.06,5.32,2.25,11.91,51.02,10.81,28.8,,,,,,,,
2016-08-19,I1,0.96,0.08,5.24,2.12,11.79,52.15,7.19,24.69,,,,,,,,
2016-08-19,I2,1.15,0.1,4.67,1.5,13.38,116.38,8.27,56.48,,,,,,,,
2016-08-19,I3,1.78,0.22,10.8,11.79,17.58,128.82,18.35,57.45,,,,,,,,
2016-08-19,O1,1.12,0.12,5.66,2.46,11.97,49.71,10.86,26.96,,,,,,,,
2016-09-23,I1,0.72,0.05,5.25,2.09,11.82,54.41,7.79,26.52,,,,,,,,
2016-09-23,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-09-23,I3,1.11,0.11,11.72,7.92,19.66,130.51,21.66,45.94,,,,,,,,
2016-09-23,O1,0.92,0.03,5.38,2.21,12.16,55.06,8.66,25.11,,,,,,,,
2016-11-11,I1,0.39,0.1,4.97,2.22,11.53,66.09,10.21,26.86,,,,,,,,
2016-11-11,I2,3.85,0.43,3.88,1.36,11.87,106.42,8.43,35.58,,,,,,,,
2016-11-11,I3,6.59,0.08,5.69,4.74,16.98,146,24.53,125.61,,,,,,,,
2016-11-11,O1,0.76,0.16,5.06,2.27,11.88,68.52,10.74,29.53,,,,,,,,
2016-12-12,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-12-12,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-12-12,I3,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2016-12-12,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-11,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-11,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-11,I3,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-11,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-31,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-31,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-31,I3,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-01-31,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-02-18,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-02-18,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-02-18,I3,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-02-18,O1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-03-27,I1,1.51,0.04,2.99,1.73,8.22,61.41,5.92,16.05,,,,,,,,
2017-03-27,I2,3.48,0.04,2.87,1.62,8.82,80.3,4.12,17.38,,,,,,,,
2017-03-27,I3,9.36,0.06,4.46,4.92,11.98,107.57,18.65,42.4,,,,,,,,
2017-03-27,O1,3.25,0.07,4.45,2.23,10.46,70.08,8.78,19.65,,,,,,,,
2017-04-10,I1,1.47,0.08,3.43,1.92,9.45,71.55,4.94,13.78,,,,,,,,
2017-04-10,I2,0.92,0.02,3.06,1.37,9.8,88.68,3.06,15.37,,,,,,,,
2017-04-10,I3,4.17,0.1,5.01,6.42,13,113.16,18.46,38.07,,,,,,,,
2017-04-10,O1,2.02,0.1,4.31,2.24,10.52,72.52,6.37,15.16,,,,,,,,
2017-04-21,I1,1.91,0.09,3.24,2.06,9.32,78.18,4.92,13.78,,,,,,,,
2017-04-21,I2,0.73,0.03,2.89,1.24,9.69,98.4,2.65,11.74,,,,,,,,
2017-04-21,I3,10.12,0.11,4.8,5.17,13.24,116.31,16.31,37.45,,,,,,,,
2017-04-21,O1,1.76,0.04,4.34,2.16,10.62,80.44,7.17,17.01,,,,,,,,
2017-05-04,I1,0.83,0.05,3.24,1.76,9.13,69.56,5.6,15.61,,,,,,,,
2017-05-04,I2,0.81,0.04,3.07,1.15,9.81,88.29,3.21,16.5,,,,,,,,
2017-05-04,I3,5.38,0.06,4.93,5.56,13.28,116.67,20.36,43.65,,,,,,,,
2017-05-04,O1,0.7,0.04,4.2,2.2,10.21,71.23,7.88,19.11,,,,,,,,
2017-05-19,I1,1.71,0.05,4.39,1.23,10.68,70.8,7.31,17.37,,,,,,,,
2017-05-19,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-05-19,I3,5.09,0.09,6.02,3.19,15.02,129.19,19.65,46.47,,,,,,,,
2017-05-19,O1,1.98,0.05,4.5,1.33,10.69,70.45,7.65,18.54,,,,,,,,
2017-06-01,I1,1.02,0.05,3.95,1.95,10.43,71.61,6.79,16.27,,,,,,,,
2017-06-01,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-06-01,I3,4.28,0.07,4.22,2,10.88,73.08,7.45,16.08,,,,,,,,
2017-06-01,O1,0.94,0.03,3.95,10.75,10.59,60.92,17.45,16.07,,,,,,,,
2017-06-15,I1,0.97,0.05,3.83,3.62,10.57,58.63,12.13,22.06,,,,,,,,
2017-06-15,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-06-15,I3,2.51,0.15,7,5.74,15.82,124.16,23.1,42.64,,,,,,,,
2017-06-15,O1,0.82,0.07,4.43,2.39,10.87,58.22,10.56,22.64,,,,,,,,
2017-07-06,I1,0.71,0.12,3.65,1.08,10.44,70.23,6.99,14.66,,,,,,,,
2017-07-06,I2,0.78,0.13,3.71,0.56,13.01,113.62,3.32,18.23,,,,,,,,
2017-07-06,I3,2.47,0.22,7.01,6.01,15.39,128.37,24.65,54.64,,,,,,,,
2017-07-06,O1,0.06,0.08,4.51,1.82,10.72,57.42,9.96,22.94,,,,,,,,
2017-07-26,I1,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-07-26,I2,3.83,0.15,3.97,2.08,11.08,72.91,11.04,23.65,,,,,,,,
2017-07-26,I3,1.58,0.59,2.84,10.95,6.05,53.26,12.93,19.17,,,,,,,,
2017-07-26,O1,0.81,0.06,4.26,2.07,10.81,51.64,11.14,24.22,,,,,,,,
2017-08-14,I1,0.67,0.05,3.91,2.01,11.2,71.6,9.38,16.59,,,,,,,,
2017-08-14,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-08-14,I3,0.83,0.19,6.93,7.68,14.3,123.25,20.58,29.77,,,,,,,,
2017-08-14,O1,0.53,0.05,4.07,2.23,11.11,52.33,11.12,24.26,,,,,,,,
2017-09-01,I1,1.11,0.09,4.48,1.8,10.83,59.81,11.53,23.79,,,,,,,,
2017-09-01,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-09-01,I3,2.28,0.2,7.56,11.27,13.48,108.97,31.38,43.99,,,,,,,,
2017-09-01,O1,0.9,0.06,5.73,3.02,12.05,48.9,15.35,29.36,,,,,,,,
2017-09-25,I1,1.32,0.21,3.19,5.56,10.02,77.85,13.93,16.97,,,,,,,,
2017-09-25,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-09-25,I3,7.25,0.12,5.47,5.37,15.9,149.45,29.52,91.59,,,,,,,,
2017-09-25,O1,1.34,0.07,4.4,1.81,10.64,62.41,11.18,24.28,,,,,,,,
2017-10-03,I1,1.14,0.06,4.44,3.96,11.12,65.4,14.68,24.8,,,,,,,,
2017-10-03,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-10-03,I3,4.71,0.12,4.92,6.82,15.74,139.78,29.42,83.24,,,,,,,,
2017-10-03,O1,0.63,0.04,4.15,2.4,11.38,69.75,12.28,28.06,,,,,,,,
2017-10-22,I1,1.3,0.12,2.7,1.9,9.81,74.02,8.02,20.34,,,,,,,,
2017-10-22,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
2017-10-22,I3,,0.09,4.26,4.51,15.26,140.27,38.94,89.12,ND,,,,,,,
2017-10-22,O1,0.96,0.18,3.66,1.86,10.75,69.24,12,26.83,,,,,,,,
2017-11-03,I1,1.8,0.1,2.62,2.09,8.36,63.01,4.29,8.89,,,,,,,,
2017-11-03,I2,,,,,,,,,ND,ND,ND,ND,ND,ND,ND,ND
